Taken from weather file ./USA_NY_New.York-Central.Park.725033_TMY3.epw
month 	 day 	 hour 	 directNormalIrradiance (w/m^2) 
3	12	12	706
3	12	13	159
3	12	14	703
3	12	15	114
3	12	16	513
3	12	17	356
3	12	18	36
3	12	19	0
3	12	20	0
3	12	21	0
3	12	22	0
3	12	23	0
3	12	24	0
3	13	1	0
3	13	2	0
3	13	3	0
3	13	4	0
3	13	5	0
3	13	6	0
3	13	7	115
3	13	8	403
3	13	9	401
3	13	10	416
3	13	11	542
3	13	12	481
3	13	13	243
3	13	14	542
3	13	15	711
3	13	16	611
3	13	17	444
3	13	18	123
3	13	19	0
3	13	20	0
3	13	21	0
3	13	22	0
3	13	23	0
3	13	24	0
3	14	1	0
3	14	2	0
3	14	3	0
3	14	4	0
3	14	5	0
3	14	6	0
3	14	7	73
3	14	8	312
3	14	9	518
3	14	10	605
3	14	11	697
3	14	12	545
3	14	13	560
3	14	14	715
3	14	15	387
3	14	16	99
3	14	17	1
3	14	18	2
3	14	19	0
3	14	20	0
3	14	21	0
3	14	22	0
3	14	23	0
3	14	24	0
3	15	1	0
3	15	2	0
3	15	3	0
3	15	4	0
3	15	5	0
3	15	6	0
3	15	7	1
3	15	8	25
3	15	9	373
3	15	10	528
3	15	11	767
3	15	12	804
3	15	13	795
3	15	14	147
3	15	15	410
3	15	16	47
3	15	17	88
3	15	18	8
3	15	19	0
3	15	20	0
3	15	21	0
3	15	22	0
3	15	23	0
3	15	24	0
3	16	1	0
3	16	2	0
3	16	3	0
3	16	4	0
3	16	5	0
3	16	6	0
3	16	7	7
3	16	8	278
3	16	9	545
3	16	10	589
3	16	11	640
3	16	12	487
3	16	13	588
3	16	14	223
3	16	15	150
3	16	16	308
3	16	17	133
3	16	18	37
3	16	19	0
3	16	20	0
3	16	21	0
3	16	22	0
3	16	23	0
3	16	24	0
3	17	1	0
3	17	2	0
3	17	3	0
3	17	4	0
3	17	5	0
3	17	6	0
3	17	7	2
3	17	8	13
3	17	9	6
3	17	10	9
3	17	11	9
3	17	12	0
3	17	13	1
3	17	14	180
3	17	15	20
3	17	16	9
3	17	17	5
3	17	18	2
3	17	19	0
3	17	20	0
3	17	21	0
3	17	22	0
3	17	23	0
3	17	24	0
3	18	1	0
3	18	2	0
3	18	3	0
3	18	4	0
3	18	5	0
3	18	6	0
3	18	7	2
3	18	8	4
3	18	9	3
3	18	10	1
3	18	11	239
3	18	12	817
3	18	13	561
3	18	14	732
3	18	15	805
3	18	16	786
3	18	17	634
3	18	18	277
3	18	19	0
3	18	20	0
3	18	21	0
3	18	22	0
3	18	23	0
3	18	24	0
3	19	1	0
3	19	2	0
3	19	3	0
3	19	4	0
3	19	5	0
3	19	6	0
3	19	7	1
3	19	8	180
3	19	9	579
3	19	10	599
3	19	11	520
3	19	12	723
3	19	13	757
3	19	14	645
3	19	15	7
3	19	16	4
3	19	17	6
3	19	18	2
3	19	19	0
3	19	20	0
3	19	21	0
3	19	22	0
3	19	23	0
3	19	24	0
3	20	1	0
3	20	2	0
3	20	3	0
3	20	4	0
3	20	5	0
3	20	6	0
3	20	7	1
3	20	8	2
3	20	9	2
3	20	10	2
3	20	11	0
3	20	12	0
3	20	13	0
3	20	14	1
3	20	15	0
3	20	16	1
3	20	17	1
3	20	18	0
3	20	19	0
3	20	20	0
3	20	21	0
3	20	22	0
3	20	23	0
3	20	24	0
3	21	1	0
3	21	2	0
3	21	3	0
3	21	4	0
3	21	5	0
3	21	6	0
3	21	7	0
3	21	8	212
3	21	9	675
3	21	10	725
3	21	11	901
3	21	12	955
3	21	13	962
3	21	14	933
3	21	15	908
3	21	16	841
3	21	17	715
3	21	18	398
3	21	19	8
3	21	20	0
3	21	21	0
3	21	22	0
3	21	23	0
3	21	24	0
3	22	1	0
3	22	2	0
3	22	3	0
3	22	4	0
3	22	5	0
3	22	6	0
3	22	7	223
3	22	8	110
3	22	9	717
3	22	10	849
3	22	11	912
3	22	12	924
3	22	13	928
3	22	14	799
3	22	15	688
3	22	16	354
3	22	17	492
3	22	18	134
3	22	19	3
3	22	20	0
3	22	21	0
3	22	22	0
3	22	23	0
3	22	24	0
3	23	1	0
3	23	2	0
3	23	3	0
3	23	4	0
3	23	5	0
3	23	6	0
3	23	7	175
3	23	8	548
3	23	9	642
3	23	10	569
3	23	11	849
3	23	12	803
3	23	13	868
3	23	14	799
3	23	15	339
3	23	16	2
3	23	17	486
3	23	18	226
3	23	19	2
3	23	20	0
3	23	21	0
3	23	22	0
3	23	23	0
3	23	24	0
3	24	1	0
3	24	2	0
3	24	3	0
3	24	4	0
3	24	5	0
3	24	6	0
3	24	7	3
3	24	8	9
3	24	9	6
3	24	10	10
3	24	11	9
3	24	12	5
3	24	13	1
3	24	14	3
3	24	15	0
3	24	16	1
3	24	17	1
3	24	18	1
3	24	19	0
3	24	20	0
3	24	21	0
3	24	22	0
3	24	23	0
3	24	24	0
3	25	1	0
3	25	2	0
3	25	3	0
3	25	4	0
3	25	5	0
3	25	6	0
3	25	7	22
3	25	8	410
3	25	9	264
3	25	10	464
3	25	11	437
3	25	12	157
3	25	13	132
3	25	14	5
3	25	15	237
3	25	16	460
3	25	17	467
3	25	18	189
3	25	19	1
3	25	20	0
3	25	21	0
3	25	22	0
3	25	23	0
3	25	24	0
3	26	1	0
3	26	2	0
3	26	3	0
3	26	4	0
3	26	5	0
3	26	6	0
3	26	7	131
3	26	8	458
3	26	9	638
3	26	10	732
3	26	11	783
3	26	12	806
3	26	13	730
3	26	14	784
3	26	15	640
3	26	16	486
3	26	17	368
3	26	18	154
3	26	19	0
3	26	20	0
3	26	21	0
3	26	22	0
3	26	23	0
3	26	24	0
3	27	1	0
3	27	2	0
3	27	3	0
3	27	4	0
3	27	5	0
3	27	6	15
3	27	7	417
3	27	8	724
3	27	9	855
3	27	10	919
3	27	11	959
3	27	12	972
3	27	13	974
3	27	14	961
3	27	15	660
3	27	16	806
3	27	17	688
3	27	18	437
3	27	19	22
3	27	20	0
3	27	21	0
3	27	22	0
3	27	23	0
3	27	24	0
3	28	1	0
3	28	2	0
3	28	3	0
3	28	4	0
3	28	5	0
3	28	6	1
3	28	7	187
3	28	8	538
3	28	9	702
3	28	10	774
3	28	11	829
3	28	12	854
3	28	13	853
3	28	14	827
3	28	15	743
3	28	16	646
3	28	17	416
3	28	18	73
3	28	19	1
3	28	20	0
3	28	21	0
3	28	22	0
3	28	23	0
3	28	24	0
3	29	1	0
3	29	2	0
3	29	3	0
3	29	4	0
3	29	5	0
3	29	6	4
3	29	7	98
3	29	8	292
3	29	9	546
3	29	10	639
3	29	11	661
3	29	12	682
3	29	13	546
3	29	14	717
3	29	15	609
3	29	16	338
3	29	17	167
3	29	18	21
3	29	19	0
3	29	20	0
3	29	21	0
3	29	22	0
3	29	23	0
3	29	24	0
3	30	1	0
3	30	2	0
3	30	3	0
3	30	4	0
3	30	5	0
3	30	6	0
3	30	7	3
3	30	8	2
3	30	9	8
3	30	10	0
3	30	11	4
3	30	12	4
3	30	13	3
3	30	14	2
3	30	15	1
3	30	16	1
3	30	17	0
3	30	18	1
3	30	19	0
3	30	20	0
3	30	21	0
3	30	22	0
3	30	23	0
3	30	24	0
3	31	1	0
3	31	2	0
3	31	3	0
3	31	4	0
3	31	5	0
3	31	6	0
3	31	7	0
3	31	8	0
3	31	9	1
3	31	10	1
3	31	11	1
3	31	12	2
3	31	13	0
3	31	14	1
3	31	15	1
3	31	16	1
3	31	17	1
3	31	18	1
3	31	19	0
3	31	20	0
3	31	21	0
3	31	22	0
3	31	23	0
3	31	24	0
4	1	1	0
4	1	2	0
4	1	3	0
4	1	4	0
4	1	5	0
4	1	6	0
4	1	7	0
4	1	8	0
4	1	9	1
4	1	10	1
4	1	11	0
4	1	12	1
4	1	13	1
4	1	14	0
4	1	15	0
4	1	16	1
4	1	17	1
4	1	18	0
4	1	19	0
4	1	20	0
4	1	21	0
4	1	22	0
4	1	23	0
4	1	24	0
4	2	1	0
4	2	2	0
4	2	3	0
4	2	4	0
4	2	5	0
4	2	6	0
4	2	7	0
4	2	8	1
4	2	9	2
4	2	10	0
4	2	11	2
4	2	12	1
4	2	13	0
4	2	14	0
4	2	15	1
4	2	16	1
4	2	17	1
4	2	18	0
4	2	19	0
4	2	20	0
4	2	21	0
4	2	22	0
4	2	23	0
4	2	24	0
4	3	1	0
4	3	2	0
4	3	3	0
4	3	4	0
4	3	5	0
4	3	6	0
4	3	7	0
4	3	8	1
4	3	9	1
4	3	10	0
4	3	11	1
4	3	12	2
4	3	13	1
4	3	14	0
4	3	15	2
4	3	16	1
4	3	17	1
4	3	18	0
4	3	19	0
4	3	20	0
4	3	21	0
4	3	22	0
4	3	23	0
4	3	24	0
4	4	1	0
4	4	2	0
4	4	3	0
4	4	4	0
4	4	5	0
4	4	6	0
4	4	7	0
4	4	8	1
4	4	9	1
4	4	10	0
4	4	11	0
4	4	12	2
4	4	13	0
4	4	14	0
4	4	15	0
4	4	16	0
4	4	17	1
4	4	18	0
4	4	19	0
4	4	20	0
4	4	21	0
4	4	22	0
4	4	23	0
4	4	24	0
4	5	1	0
4	5	2	0
4	5	3	0
4	5	4	0
4	5	5	0
4	5	6	1
4	5	7	1
4	5	8	8
4	5	9	7
4	5	10	435
4	5	11	3
4	5	12	8
4	5	13	617
4	5	14	723
4	5	15	684
4	5	16	560
4	5	17	445
4	5	18	174
4	5	19	2
4	5	20	0
4	5	21	0
4	5	22	0
4	5	23	0
4	5	24	0
4	6	1	0
4	6	2	0
4	6	3	0
4	6	4	0
4	6	5	0
4	6	6	0
4	6	7	3
4	6	8	2
4	6	9	3
4	6	10	7
4	6	11	2
4	6	12	5
4	6	13	2
4	6	14	2
4	6	15	60
4	6	16	11
4	6	17	5
4	6	18	3
4	6	19	0
4	6	20	0
4	6	21	0
4	6	22	0
4	6	23	0
4	6	24	0
4	7	1	0
4	7	2	0
4	7	3	0
4	7	4	0
4	7	5	0
4	7	6	0
4	7	7	0
4	7	8	3
4	7	9	2
4	7	10	1
4	7	11	403
4	7	12	773
4	7	13	832
4	7	14	701
4	7	15	370
4	7	16	563
4	7	17	533
4	7	18	204
4	7	19	16
4	7	20	0
4	7	21	0
4	7	22	0
4	7	23	0
4	7	24	0
4	8	1	0
4	8	2	0
4	8	3	0
4	8	4	0
4	8	5	0
4	8	6	46
4	8	7	503
4	8	8	737
4	8	9	281
4	8	10	348
4	8	11	574
4	8	12	8
4	8	13	174
4	8	14	239
4	8	15	577
4	8	16	287
4	8	17	312
4	8	18	432
4	8	19	49
4	8	20	0
4	8	21	0
4	8	22	0
4	8	23	0
4	8	24	0
4	9	1	0
4	9	2	0
4	9	3	0
4	9	4	0
4	9	5	0
4	9	6	86
4	9	7	540
4	9	8	753
4	9	9	855
4	9	10	923
4	9	11	953
4	9	12	755
4	9	13	854
4	9	14	845
4	9	15	797
4	9	16	726
4	9	17	655
4	9	18	328
4	9	19	23
4	9	20	0
4	9	21	0
4	9	22	0
4	9	23	0
4	9	24	0
4	10	1	0
4	10	2	0
4	10	3	0
4	10	4	0
4	10	5	0
4	10	6	24
4	10	7	8
4	10	8	2
4	10	9	11
4	10	10	113
4	10	11	207
4	10	12	89
4	10	13	108
4	10	14	195
4	10	15	2
4	10	16	11
4	10	17	3
4	10	18	5
4	10	19	1
4	10	20	0
4	10	21	0
4	10	22	0
4	10	23	0
4	10	24	0
4	11	1	0
4	11	2	0
4	11	3	0
4	11	4	0
4	11	5	0
4	11	6	1
4	11	7	3
4	11	8	88
4	11	9	776
4	11	10	877
4	11	11	824
4	11	12	932
4	11	13	893
4	11	14	552
4	11	15	130
4	11	16	384
4	11	17	245
4	11	18	13
4	11	19	4
4	11	20	0
4	11	21	0
4	11	22	0
4	11	23	0
4	11	24	0
4	12	1	0
4	12	2	0
4	12	3	0
4	12	4	0
4	12	5	0
4	12	6	4
4	12	7	2
4	12	8	201
4	12	9	0
4	12	10	9
4	12	11	727
4	12	12	639
4	12	13	508
4	12	14	420
4	12	15	62
4	12	16	131
4	12	17	119
4	12	18	70
4	12	19	0
4	12	20	0
4	12	21	0
4	12	22	0
4	12	23	0
4	12	24	0
4	13	1	0
4	13	2	0
4	13	3	0
4	13	4	0
4	13	5	0
4	13	6	23
4	13	7	333
4	13	8	582
4	13	9	713
4	13	10	785
4	13	11	824
4	13	12	838
4	13	13	839
4	13	14	817
4	13	15	775
4	13	16	697
4	13	17	557
4	13	18	289
4	13	19	12
4	13	20	0
4	13	21	0
4	13	22	0
4	13	23	0
4	13	24	0
4	14	1	0
4	14	2	0
4	14	3	0
4	14	4	0
4	14	5	0
4	14	6	41
4	14	7	380
4	14	8	613
4	14	9	502
4	14	10	690
4	14	11	486
4	14	12	757
4	14	13	677
4	14	14	712
4	14	15	295
4	14	16	133
4	14	17	408
4	14	18	114
4	14	19	0
4	14	20	0
4	14	21	0
4	14	22	0
4	14	23	0
4	14	24	0
4	15	1	0
4	15	2	0
4	15	3	0
4	15	4	0
4	15	5	0
4	15	6	0
4	15	7	5
4	15	8	6
4	15	9	7
4	15	10	1
4	15	11	2
4	15	12	3
4	15	13	182
4	15	14	182
4	15	15	321
4	15	16	626
4	15	17	579
4	15	18	359
4	15	19	21
4	15	20	0
4	15	21	0
4	15	22	0
4	15	23	0
4	15	24	0
4	16	1	0
4	16	2	0
4	16	3	0
4	16	4	0
4	16	5	0
4	16	6	17
4	16	7	326
4	16	8	551
4	16	9	680
4	16	10	751
4	16	11	797
4	16	12	812
4	16	13	815
4	16	14	794
4	16	15	752
4	16	16	674
4	16	17	537
4	16	18	278
4	16	19	12
4	16	20	0
4	16	21	0
4	16	22	0
4	16	23	0
4	16	24	0
4	17	1	0
4	17	2	0
4	17	3	0
4	17	4	0
4	17	5	0
4	17	6	1
4	17	7	24
4	17	8	8
4	17	9	14
4	17	10	76
4	17	11	11
4	17	12	3
4	17	13	13
4	17	14	2
4	17	15	5
4	17	16	5
4	17	17	0
4	17	18	0
4	17	19	1
4	17	20	0
4	17	21	0
4	17	22	0
4	17	23	0
4	17	24	0
4	18	1	0
4	18	2	0
4	18	3	0
4	18	4	0
4	18	5	0
4	18	6	137
4	18	7	549
4	18	8	746
4	18	9	843
4	18	10	889
4	18	11	742
4	18	12	835
4	18	13	933
4	18	14	886
4	18	15	886
4	18	16	836
4	18	17	736
4	18	18	508
4	18	19	83
4	18	20	0
4	18	21	0
4	18	22	0
4	18	23	0
4	18	24	0
4	19	1	0
4	19	2	0
4	19	3	0
4	19	4	0
4	19	5	0
4	19	6	82
4	19	7	467
4	19	8	682
4	19	9	790
4	19	10	850
4	19	11	879
4	19	12	892
4	19	13	885
4	19	14	870
4	19	15	833
4	19	16	759
4	19	17	612
4	19	18	180
4	19	19	21
4	19	20	0
4	19	21	0
4	19	22	0
4	19	23	0
4	19	24	0
4	20	1	0
4	20	2	0
4	20	3	0
4	20	4	0
4	20	5	0
4	20	6	5
4	20	7	69
4	20	8	91
4	20	9	5
4	20	10	99
4	20	11	556
4	20	12	404
4	20	13	675
4	20	14	531
4	20	15	76
4	20	16	346
4	20	17	343
4	20	18	186
4	20	19	0
4	20	20	0
4	20	21	0
4	20	22	0
4	20	23	0
4	20	24	0
4	21	1	0
4	21	2	0
4	21	3	0
4	21	4	0
4	21	5	0
4	21	6	4
4	21	7	0
4	21	8	5
4	21	9	6
4	21	10	6
4	21	11	0
4	21	12	1
4	21	13	2
4	21	14	0
4	21	15	0
4	21	16	1
4	21	17	1
4	21	18	53
4	21	19	9
4	21	20	0
4	21	21	0
4	21	22	0
4	21	23	0
4	21	24	0
4	22	1	0
4	22	2	0
4	22	3	0
4	22	4	0
4	22	5	0
4	22	6	171
4	22	7	569
4	22	8	657
4	22	9	830
4	22	10	660
4	22	11	905
4	22	12	917
4	22	13	925
4	22	14	907
4	22	15	881
4	22	16	827
4	22	17	727
4	22	18	520
4	22	19	102
4	22	20	0
4	22	21	0
4	22	22	0
4	22	23	0
4	22	24	0
4	23	1	0
4	23	2	0
4	23	3	0
4	23	4	0
4	23	5	0
4	23	6	81
4	23	7	185
4	23	8	501
4	23	9	686
4	23	10	745
4	23	11	843
4	23	12	701
4	23	13	848
4	23	14	740
4	23	15	798
4	23	16	730
4	23	17	614
4	23	18	389
4	23	19	33
4	23	20	0
4	23	21	0
4	23	22	0
4	23	23	0
4	23	24	0
4	24	1	0
4	24	2	0
4	24	3	0
4	24	4	0
4	24	5	0
4	24	6	8
4	24	7	222
4	24	8	376
4	24	9	580
4	24	10	648
4	24	11	582
4	24	12	695
4	24	13	588
4	24	14	555
4	24	15	476
4	24	16	503
4	24	17	292
4	24	18	54
4	24	19	1
4	24	20	0
4	24	21	0
4	24	22	0
4	24	23	0
4	24	24	0
4	25	1	0
4	25	2	0
4	25	3	0
4	25	4	0
4	25	5	0
4	25	6	8
4	25	7	0
4	25	8	0
4	25	9	1
4	25	10	2
4	25	11	4
4	25	12	6
4	25	13	2
4	25	14	3
4	25	15	377
4	25	16	604
4	25	17	492
4	25	18	238
4	25	19	18
4	25	20	0
4	25	21	0
4	25	22	0
4	25	23	0
4	25	24	0
4	26	1	0
4	26	2	0
4	26	3	0
4	26	4	0
4	26	5	0
4	26	6	80
4	26	7	417
4	26	8	544
4	26	9	683
4	26	10	732
4	26	11	753
4	26	12	824
4	26	13	817
4	26	14	802
4	26	15	770
4	26	16	695
4	26	17	540
4	26	18	331
4	26	19	10
4	26	20	0
4	26	21	0
4	26	22	0
4	26	23	0
4	26	24	0
4	27	1	0
4	27	2	0
4	27	3	0
4	27	4	0
4	27	5	0
4	27	6	51
4	27	7	329
4	27	8	499
4	27	9	622
4	27	10	673
4	27	11	737
4	27	12	717
4	27	13	733
4	27	14	620
4	27	15	641
4	27	16	187
4	27	17	483
4	27	18	152
4	27	19	19
4	27	20	0
4	27	21	0
4	27	22	0
4	27	23	0
4	27	24	0
4	28	1	0
4	28	2	0
4	28	3	0
4	28	4	0
4	28	5	0
4	28	6	241
4	28	7	582
4	28	8	743
4	28	9	779
4	28	10	816
4	28	11	835
4	28	12	864
4	28	13	910
4	28	14	852
4	28	15	451
4	28	16	660
4	28	17	672
4	28	18	521
4	28	19	78
4	28	20	0
4	28	21	0
4	28	22	0
4	28	23	0
4	28	24	0
4	29	1	0
4	29	2	0
4	29	3	0
4	29	4	0
4	29	5	0
4	29	6	1
4	29	7	1
4	29	8	4
4	29	9	3
4	29	10	1
4	29	11	6
4	29	12	6
4	29	13	4
4	29	14	1
4	29	15	1
4	29	16	0
4	29	17	1
4	29	18	0
4	29	19	0
4	29	20	0
4	29	21	0
4	29	22	0
4	29	23	0
4	29	24	0
4	30	1	0
4	30	2	0
4	30	3	0
4	30	4	0
4	30	5	0
4	30	6	0
4	30	7	0
4	30	8	1
4	30	9	0
4	30	10	1
4	30	11	1
4	30	12	0
4	30	13	2
4	30	14	2
4	30	15	2
4	30	16	1
4	30	17	1
4	30	18	1
4	30	19	0
4	30	20	0
4	30	21	0
4	30	22	0
4	30	23	0
4	30	24	0
5	1	1	0
5	1	2	0
5	1	3	0
5	1	4	0
5	1	5	0
5	1	6	13
5	1	7	72
5	1	8	613
5	1	9	814
5	1	10	869
5	1	11	900
5	1	12	773
5	1	13	821
5	1	14	792
5	1	15	848
5	1	16	759
5	1	17	525
5	1	18	229
5	1	19	56
5	1	20	0
5	1	21	0
5	1	22	0
5	1	23	0
5	1	24	0
5	2	1	0
5	2	2	0
5	2	3	0
5	2	4	0
5	2	5	0
5	2	6	1
5	2	7	4
5	2	8	2
5	2	9	6
5	2	10	1
5	2	11	2
5	2	12	3
5	2	13	1
5	2	14	1
5	2	15	1
5	2	16	75
5	2	17	49
5	2	18	48
5	2	19	14
5	2	20	0
5	2	21	0
5	2	22	0
5	2	23	0
5	2	24	0
5	3	1	0
5	3	2	0
5	3	3	0
5	3	4	0
5	3	5	0
5	3	6	2
5	3	7	3
5	3	8	1
5	3	9	74
5	3	10	4
5	3	11	1
5	3	12	13
5	3	13	3
5	3	14	4
5	3	15	3
5	3	16	3
5	3	17	1
5	3	18	0
5	3	19	0
5	3	20	0
5	3	21	0
5	3	22	0
5	3	23	0
5	3	24	0
5	4	1	0
5	4	2	0
5	4	3	0
5	4	4	0
5	4	5	0
5	4	6	0
5	4	7	1
5	4	8	0
5	4	9	1
5	4	10	1
5	4	11	1
5	4	12	1
5	4	13	1
5	4	14	1
5	4	15	1
5	4	16	1
5	4	17	0
5	4	18	0
5	4	19	0
5	4	20	0
5	4	21	0
5	4	22	0
5	4	23	0
5	4	24	0
5	5	1	0
5	5	2	0
5	5	3	0
5	5	4	0
5	5	5	0
5	5	6	0
5	5	7	1
5	5	8	1
5	5	9	0
5	5	10	2
5	5	11	0
5	5	12	1
5	5	13	2
5	5	14	2
5	5	15	1
5	5	16	1
5	5	17	1
5	5	18	0
5	5	19	0
5	5	20	0
5	5	21	0
5	5	22	0
5	5	23	0
5	5	24	0
5	6	1	0
5	6	2	0
5	6	3	0
5	6	4	0
5	6	5	0
5	6	6	0
5	6	7	0
5	6	8	1
5	6	9	0
5	6	10	118
5	6	11	0
5	6	12	1
5	6	13	8
5	6	14	10
5	6	15	2
5	6	16	2
5	6	17	211
5	6	18	60
5	6	19	47
5	6	20	0
5	6	21	0
5	6	22	0
5	6	23	0
5	6	24	0
5	7	1	0
5	7	2	0
5	7	3	0
5	7	4	0
5	7	5	0
5	7	6	124
5	7	7	450
5	7	8	612
5	7	9	716
5	7	10	687
5	7	11	718
5	7	12	781
5	7	13	742
5	7	14	680
5	7	15	576
5	7	16	312
5	7	17	67
5	7	18	54
5	7	19	0
5	7	20	0
5	7	21	0
5	7	22	0
5	7	23	0
5	7	24	0
5	8	1	0
5	8	2	0
5	8	3	0
5	8	4	0
5	8	5	0
5	8	6	4
5	8	7	5
5	8	8	8
5	8	9	224
5	8	10	367
5	8	11	347
5	8	12	718
5	8	13	693
5	8	14	606
5	8	15	728
5	8	16	717
5	8	17	374
5	8	18	428
5	8	19	91
5	8	20	0
5	8	21	0
5	8	22	0
5	8	23	0
5	8	24	0
5	9	1	0
5	9	2	0
5	9	3	0
5	9	4	0
5	9	5	4
5	9	6	238
5	9	7	508
5	9	8	645
5	9	9	723
5	9	10	706
5	9	11	756
5	9	12	689
5	9	13	543
5	9	14	779
5	9	15	521
5	9	16	616
5	9	17	589
5	9	18	482
5	9	19	114
5	9	20	0
5	9	21	0
5	9	22	0
5	9	23	0
5	9	24	0
5	10	1	0
5	10	2	0
5	10	3	0
5	10	4	0
5	10	5	0
5	10	6	30
5	10	7	203
5	10	8	401
5	10	9	413
5	10	10	561
5	10	11	538
5	10	12	556
5	10	13	604
5	10	14	552
5	10	15	414
5	10	16	198
5	10	17	214
5	10	18	124
5	10	19	14
5	10	20	0
5	10	21	0
5	10	22	0
5	10	23	0
5	10	24	0
5	11	1	0
5	11	2	0
5	11	3	0
5	11	4	0
5	11	5	0
5	11	6	60
5	11	7	328
5	11	8	510
5	11	9	619
5	11	10	678
5	11	11	720
5	11	12	731
5	11	13	725
5	11	14	634
5	11	15	592
5	11	16	583
5	11	17	467
5	11	18	266
5	11	19	25
5	11	20	0
5	11	21	0
5	11	22	0
5	11	23	0
5	11	24	0
5	12	1	0
5	12	2	0
5	12	3	0
5	12	4	0
5	12	5	13
5	12	6	337
5	12	7	398
5	12	8	539
5	12	9	624
5	12	10	577
5	12	11	531
5	12	12	391
5	12	13	430
5	12	14	402
5	12	15	659
5	12	16	149
5	12	17	151
5	12	18	108
5	12	19	12
5	12	20	0
5	12	21	0
5	12	22	0
5	12	23	0
5	12	24	0
5	13	1	0
5	13	2	0
5	13	3	0
5	13	4	0
5	13	5	5
5	13	6	175
5	13	7	525
5	13	8	603
5	13	9	693
5	13	10	758
5	13	11	788
5	13	12	785
5	13	13	804
5	13	14	807
5	13	15	777
5	13	16	703
5	13	17	629
5	13	18	386
5	13	19	76
5	13	20	0
5	13	21	0
5	13	22	0
5	13	23	0
5	13	24	0
5	14	1	0
5	14	2	0
5	14	3	0
5	14	4	0
5	14	5	0
5	14	6	59
5	14	7	191
5	14	8	290
5	14	9	398
5	14	10	490
5	14	11	618
5	14	12	517
5	14	13	637
5	14	14	478
5	14	15	432
5	14	16	560
5	14	17	386
5	14	18	231
5	14	19	21
5	14	20	0
5	14	21	0
5	14	22	0
5	14	23	0
5	14	24	0
5	15	1	0
5	15	2	0
5	15	3	0
5	15	4	0
5	15	5	1
5	15	6	2
5	15	7	6
5	15	8	6
5	15	9	7
5	15	10	5
5	15	11	1
5	15	12	5
5	15	13	3
5	15	14	389
5	15	15	475
5	15	16	828
5	15	17	751
5	15	18	596
5	15	19	258
5	15	20	0
5	15	21	0
5	15	22	0
5	15	23	0
5	15	24	0
5	16	1	0
5	16	2	0
5	16	3	0
5	16	4	0
5	16	5	1
5	16	6	138
5	16	7	414
5	16	8	574
5	16	9	679
5	16	10	739
5	16	11	774
5	16	12	787
5	16	13	612
5	16	14	709
5	16	15	621
5	16	16	651
5	16	17	512
5	16	18	348
5	16	19	58
5	16	20	0
5	16	21	0
5	16	22	0
5	16	23	0
5	16	24	0
5	17	1	0
5	17	2	0
5	17	3	0
5	17	4	0
5	17	5	1
5	17	6	20
5	17	7	46
5	17	8	153
5	17	9	444
5	17	10	557
5	17	11	801
5	17	12	807
5	17	13	816
5	17	14	783
5	17	15	777
5	17	16	754
5	17	17	582
5	17	18	418
5	17	19	160
5	17	20	1
5	17	21	0
5	17	22	0
5	17	23	0
5	17	24	0
5	18	1	0
5	18	2	0
5	18	3	0
5	18	4	0
5	18	5	5
5	18	6	234
5	18	7	513
5	18	8	666
5	18	9	587
5	18	10	463
5	18	11	624
5	18	12	754
5	18	13	711
5	18	14	506
5	18	15	560
5	18	16	51
5	18	17	5
5	18	18	1
5	18	19	1
5	18	20	0
5	18	21	0
5	18	22	0
5	18	23	0
5	18	24	0
5	19	1	0
5	19	2	0
5	19	3	0
5	19	4	0
5	19	5	0
5	19	6	1
5	19	7	1
5	19	8	4
5	19	9	1
5	19	10	0
5	19	11	1
5	19	12	0
5	19	13	2
5	19	14	1
5	19	15	1
5	19	16	0
5	19	17	1
5	19	18	1
5	19	19	0
5	19	20	0
5	19	21	0
5	19	22	0
5	19	23	0
5	19	24	0
5	20	1	0
5	20	2	0
5	20	3	0
5	20	4	0
5	20	5	0
5	20	6	0
5	20	7	1
5	20	8	1
5	20	9	1
5	20	10	1
5	20	11	2
5	20	12	1
5	20	13	2
5	20	14	1
5	20	15	1
5	20	16	0
5	20	17	0
5	20	18	1
5	20	19	0
5	20	20	0
5	20	21	0
5	20	22	0
5	20	23	0
5	20	24	0
5	21	1	0
5	21	2	0
5	21	3	0
5	21	4	0
5	21	5	0
5	21	6	0
5	21	7	0
5	21	8	0
5	21	9	1
5	21	10	1
5	21	11	54
5	21	12	7
5	21	13	39
5	21	14	331
5	21	15	399
5	21	16	484
5	21	17	429
5	21	18	327
5	21	19	63
5	21	20	0
5	21	21	0
5	21	22	0
5	21	23	0
5	21	24	0
5	22	1	0
5	22	2	0
5	22	3	0
5	22	4	0
5	22	5	17
5	22	6	218
5	22	7	427
5	22	8	123
5	22	9	7
5	22	10	246
5	22	11	6
5	22	12	333
5	22	13	318
5	22	14	639
5	22	15	546
5	22	16	324
5	22	17	264
5	22	18	318
5	22	19	74
5	22	20	1
5	22	21	0
5	22	22	0
5	22	23	0
5	22	24	0
5	23	1	0
5	23	2	0
5	23	3	0
5	23	4	0
5	23	5	4
5	23	6	64
5	23	7	97
5	23	8	8
5	23	9	11
5	23	10	5
5	23	11	11
5	23	12	0
5	23	13	2
5	23	14	4
5	23	15	3
5	23	16	2
5	23	17	0
5	23	18	45
5	23	19	2
5	23	20	0
5	23	21	0
5	23	22	0
5	23	23	0
5	23	24	0
